Count_Covered_favourite	0.002206
Count_Covered_envy	0.002206
Count_Covered_realized	0.002206
Count_Covered_hastings	0.002206
Count_Covered_aniston	0.002206
Count_Covered_thousand	0.006002
Count_Covered_places	0.011006
Count_Covered_2004	0.002206
Count_Covered_towards	0.004172
Count_Covered_2001	0.002206
Count_Covered_able	0.019807
Count_Covered_crashed	0.004172
Count_Covered_lanka	0.004172
Count_Covered_2008	0.002206
Count_Covered_capita	0.002206
Count_Covered_poland	0.002206
Count_Covered_multiple	0.004172
Count_Covered_2000	0.004172
Count_Covered_menu	0.004172
Count_Covered_transform	0.002206
Count_Covered_spotted	0.002206
Count_Covered_difficult	0.009401
Count_Covered_hands	0.006002
Count_Covered_escaped	0.002206
Count_Covered_grisma	0.002206
Count_Covered_climate	0.010003
Count_Covered_benz	0.002206
Count_Covered_monkeys	0.004172
Count_Covered_convicted	0.002206
Count_Covered_topic	0.002206
Count_Covered_certain	0.007737
Count_Covered_whale	0.002206
Count_Covered_inept	0.002206
Count_Covered_task	0.002206
Count_Covered_stated	0.006002
Count_Covered_resulting	0.002206
Count_Covered_vertical	0.002206
Count_Covered_quickly	0.002206
Count_Covered_season	0.007737
Count_Covered_satisfied	0.002206
Count_Covered_meow	0.007737
Count_Covered_pleased	0.002206
Count_Covered_film	0.017285
Count_Covered_horn	0.002206
Count_Covered_academy	0.004172
Count_Covered_colder	0.002206
Count_Covered_samba	0.002206
Count_Covered_states	0.095696
Count_Covered_reform	0.002206
Count_Covered_eagles	0.002206
Count_Covered_supposed	0.002206
Count_Covered_thanksgiving	0.002206
Count_Covered_los	0.006002
Count_Covered_hammer	0.002206
Count_Covered_balotelli	0.002206
Count_Covered_offering	0.002206
Count_Covered_throghout	0.002206
Count_Covered_messages	0.002206
Count_Covered_superficial	0.002206
Count_Covered_lived	0.014078
Count_Covered_immigration	0.002206
Count_Covered_low	0.009401
Count_Covered_lot	0.028930
Count_Covered_fluffy	0.002206
Count_Covered_adjusting	0.002206
Count_Covered_payments	0.002206
Count_Covered_magnetic	0.002206
Count_Covered_fido	0.002206
Count_Covered_take	0.032875
Count_Covered_lok	0.002206
Count_Covered_correlated	0.002206
Count_Covered_puerto	0.002206
Count_Covered_hawaii	0.011006
Count_Covered_sugar	0.017285
Count_Covered_scarred	0.002206
Count_Covered_generally	0.004172
Count_Covered_fifa	0.002206
Count_Covered_processed	0.004172
Count_Covered_though	0.004172
Count_Covered_hole	0.002206
Count_Covered_guest	0.002206
Count_Covered_hold	0.009401
Count_Covered_inmates	0.004172
Count_Covered_canadian	0.004172
Count_Covered_determine	0.002206
Count_Covered_appear	0.002206
Count_Covered_chances	0.002206
Count_Covered_wavelength	0.002206
Count_Covered_tunnel	0.002206
Count_Covered_purple	0.011006
Count_Covered_battle	0.004172
Count_Covered_innovators	0.002206
Count_Covered_lives	0.014078
Count_Covered_certainly	0.002206
Count_Covered_liver	0.004172
Count_Covered_websites	0.002206
Count_Covered_talk	0.007737
Count_Covered_tall	0.015556
Count_Covered_convenient	0.002206
Count_Covered_solo	0.002206
Count_Covered_beauty	0.002206
Count_Covered_fairy	0.002206
Count_Covered_parent	0.004172
Count_Covered_grandchildren	0.004172
Count_Covered_employed	0.006002
Count_Covered_subsidiary	0.002206
Count_Covered_home	0.032584
Count_Covered_placed	0.006258
Count_Covered_baking	0.007737
Count_Covered_certificate	0.004172
Count_Covered_dangerous	0.015556
Count_Covered_acura	0.002206
Count_Covered_asia	0.009401
Count_Covered_sold	0.006002
Count_Covered_turkish	0.002206
Count_Covered_rhinos	0.002206
Count_Covered_capture	0.002206
Count_Covered_dad	0.007737
Count_Covered_boris	0.002206
Count_Covered_holy	0.002206
Count_Covered_successfully	0.002206
Count_Covered_allied	0.002206
Count_Covered_appreciate	0.002206
Count_Covered_obesity	0.004172
Count_Covered_bell	0.011006
Count_Covered_sachin	0.007737
Count_Covered_waves	0.006002
Count_Covered_restaurant	0.006002
Count_Covered_cracking	0.002206
Count_Covered_just	0.004172
Count_Covered_commercials	0.002206
Count_Covered_unable	0.002206
Count_Covered_viewed	0.002206
Count_Covered_some	0.015556
Count_Covered_onsite	0.002206
Count_Covered_heights	0.002206
Count_Covered_troy	0.002206
Count_Covered_older	0.011006
Count_Covered_attached	0.002206
Count_Covered_tank	0.006002
Count_Covered_penguins	0.002206
Count_Covered_cancelled	0.006002
Count_Covered_neighbor	0.012841
Count_Covered_honey	0.002206
Count_Covered_teenagers	0.002206
Count_Covered_gregory	0.002206
Count_Covered_july	0.007737
Count_Covered_became	0.007737
Count_Covered_trip	0.009401
Count_Covered_nagpur	0.002206
Count_Covered_beef	0.006002
Count_Covered_completed	0.002206
Count_Covered_vermont	0.004172
Count_Covered_neural	0.002206
Count_Covered_brain	0.006002
Count_Covered_try	0.007737
Count_Covered_science	0.006002
Count_Covered_wider	0.002206
Count_Covered_homeland	0.002206
Count_Covered_beds	0.002206
Count_Covered_oranges	0.006002
Count_Covered_existed	0.002206
Count_Covered_turtles	0.004172
Count_Covered_drizzling	0.004172
Count_Covered_exist	0.007737
Count_Covered_ballons	0.002206
Count_Covered_straight	0.004172
Count_Covered_206	0.002206
Count_Covered_ghandi	0.002206
Count_Covered_glee	0.002206
Count_Covered_looking	0.009401
Count_Covered_june	0.006002
Count_Covered_naughty	0.002206
Count_Covered_jump	0.007737
Count_Covered_doctor	0.004172
Count_Covered_las	0.002206
Count_Covered_norway	0.004172
Count_Covered_diabetes	0.004172
Count_Covered_winfrey	0.006002
Count_Covered_beer	0.004172
Count_Covered_bees	0.002206
Count_Covered_tolerate	0.002206
Count_Covered_soft	0.006002
Count_Covered_exciting	0.004172
Count_Covered_traveled	0.006002
Count_Covered_lay	0.004172
Count_Covered_chance	0.007737
Count_Covered_carore	0.002206
Count_Covered_law	0.015556
Count_Covered_salary	0.004172
Count_Covered_approved	0.002206
Count_Covered_leg	0.012841
Count_Covered_mixing	0.004172
Count_Covered_led	0.002206
Count_Covered_kodai	0.002206
Count_Covered_lee	0.004172
Count_Covered_hibernate	0.002206
Count_Covered_mature	0.004172
Count_Covered_record	0.004172
Count_Covered_honda	0.008002
Count_Covered_psychology	0.004172
Count_Covered_cancer	0.023833
Count_Covered_guarantee	0.006002
Count_Covered_tail	0.006002
Count_Covered_april	0.009401
Count_Covered_ugliest	0.002206
Count_Covered_meet	0.006002
Count_Covered_junk	0.004172
Count_Covered_completely	0.011006
Count_Covered_peaks	0.002206
Count_Covered_awesome	0.002206
Count_Covered_force	0.004172
Count_Covered_affirmative	0.002206
Count_Covered_humidity	0.002206
Count_Covered_honest	0.012563
Count_Covered_interested	0.004172
Count_Covered_miming	0.002206
Count_Covered_maple	0.004413
Count_Covered_perfect	0.014078
Count_Covered_soil	0.002206
Count_Covered_white	0.038704
Count_Covered_casey	0.002206
Count_Covered_peaches	0.002206
Count_Covered_countries	0.012563
Count_Covered_cry	0.002206
Count_Covered_cosmetic	0.002206
Count_Covered_traditional	0.004172
Count_Covered_casem	0.002206
Count_Covered_limit	0.004172
Count_Covered_philadelphia	0.002206
Count_Covered_former	0.004172
Count_Covered_workout	0.002206
Count_Covered_drinking	0.027681
Count_Covered_royces	0.002206
Count_Covered_island	0.004172
Count_Covered_cases	0.002206
Count_Covered_courageous	0.002206
Count_Covered_bm150	0.002206
Count_Covered_252	0.002206
Count_Covered_gandhi	0.002206
Count_Covered_stealing	0.002206
Count_Covered_two	0.064080
Count_Covered_provider	0.004172
Count_Covered_romantic	0.002206
Count_Covered_landy	0.002206
Count_Covered_mixed	0.004172
Count_Covered_training	0.002206
Count_Covered_muscle	0.006002
Count_Covered_nuclear	0.002206
Count_Covered_taco	0.009401
Count_Covered_madison	0.002206
Count_Covered_assad	0.002206
Count_Covered_eleven	0.002206
Count_Covered_clinging	0.002206
Count_Covered_tree	0.012563
Count_Covered_a4	0.002206
Count_Covered_pillow	0.002206
Count_Covered_balanced	0.002206
Count_Covered_cup	0.017002
Count_Covered_houston	0.004172
Count_Covered_indications	0.002206
Count_Covered_worldwide	0.002206
Count_Covered_nearest	0.002206
Count_Covered_joining	0.002206
Count_Covered_exhaust	0.004172
Count_Covered_rational	0.002206
Count_Covered_motivate	0.002206
Count_Covered_lands	0.002206
Count_Covered_opened	0.004172
Count_Covered_neighbors	0.009401
Count_Covered_sessions	0.002206
Count_Covered_cut	0.006002
Count_Covered_daddy	0.002206
Count_Covered_emirates	0.002206
Count_Covered_manhattan	0.002206
Count_Covered_described	0.002206
Count_Covered_amount	0.006002
Count_Covered_oreos	0.002206
Count_Covered_mistakes	0.002206
Count_Covered_meal	0.002206
Count_Covered_mean	0.004172
Count_Covered_desert	0.002206
Count_Covered_mexico	0.007737
Count_Covered_citation	0.002206
Count_Covered_brothers	0.014078
Count_Covered_attractive	0.004172
Count_Covered_substances	0.002206
Count_Covered_bosnia	0.002206
Count_Covered_adolf	0.002206
Count_Covered_let	0.002206
Count_Covered_les	0.006002
Count_Covered_marraige	0.002206
Count_Covered_taught	0.002206
Count_Covered_change	0.006002
Count_Covered_cotton	0.002206
Count_Covered_bear	0.002206
Count_Covered_police	0.007737
Count_Covered_beat	0.006002
Count_Covered_chew	0.004413
Count_Covered_romances	0.002206
Count_Covered_274	0.002206
Count_Covered_females	0.002206
Count_Covered_an	0.014078
Count_Covered_peoples	0.002206
Count_Covered_presley	0.004172
Count_Covered_al	0.002206
Count_Covered_trucks	0.002206
Count_Covered_am	0.004172
Count_Covered_pants	0.011006
Count_Covered_sweets	0.002206
Count_Covered_as	0.007737
Count_Covered_soda	0.006002
Count_Covered_heralding	0.002206
Count_Covered_at	0.007737
Count_Covered_purchase	0.004172
Count_Covered_meat	0.011006
Count_Covered_umbrella	0.002206
Count_Covered_wrangler	0.002206
Count_Covered_company	0.022513
Count_Covered_november	0.002206
Count_Covered_ended	0.002206
Count_Covered_yesterday	0.028930
Count_Covered_lie	0.019807
Count_Covered_be	0.006002
Count_Covered_shingles	0.002206
Count_Covered_dishwasher	0.002206
Count_Covered_oceans	0.004172
Count_Covered_option	0.004172
Count_Covered_stream	0.002206
Count_Covered_usually	0.015556
Count_Covered_soaking	0.002206
Count_Covered_travels	0.002206
Count_Covered_succeeded	0.004172
Count_Covered_13th	0.002206
Count_Covered_ratings	0.002206
Count_Covered_helping	0.004172
Count_Covered_aa	0.004172
Count_Covered_raccoon	0.002206
Count_Covered_roommates	0.002206
Count_Covered_downtime	0.002206
Count_Covered_skips	0.002206
Count_Covered_never	0.091001
Count_Covered_performance	0.002206
Count_Covered_peppers	0.002206
Count_Covered_apart	0.006002
Count_Covered_recognized	0.002206
Count_Covered_pepper	0.002206
Count_Covered_iraq	0.006002
Count_Covered_virus	0.002206
Count_Covered_pete	0.002206
Count_Covered_ultimate	0.002206
Count_Covered_passenger	0.004172
Count_Covered_relief	0.002206
Count_Covered_lawn	0.002206
Count_Covered_judd	0.002206
Count_Covered_forms	0.002206
Count_Covered_cia	0.004413
Count_Covered_giraffe	0.002206
Count_Covered_titanic	0.009401
Count_Covered_anabolic	0.002206
Count_Covered_executive	0.002206
Count_Covered_okay	0.004172
Count_Covered_iran	0.002206
Count_Covered_laws	0.007737
Count_Covered_crisis	0.002206
Count_Covered_permanent	0.002206
Count_Covered_animals	0.017002
Count_Covered_efficient	0.002206
Count_Covered_driving	0.015556
Count_Covered_warmer	0.002206
Count_Covered_nominated	0.002206
Count_Covered_pets	0.014078
Count_Covered_anxiety	0.002206
Count_Covered_mahatma	0.002206
Count_Covered_tran	0.002206
Count_Covered_colonize	0.002206
Count_Covered_nothing	0.017002
Count_Covered_sauce	0.004172
Count_Covered_seventy	0.004172
Count_Covered_haired	0.004172
Count_Covered_skins	0.002206
Count_Covered_ways	0.007737
Count_Covered_impossible	0.004172
Count_Covered_truths	0.002206
Count_Covered_mudbugs	0.002206
Count_Covered_creator	0.002206
Count_Covered_shorter	0.002206
Count_Covered_toxic	0.004172
Count_Covered_better	0.022513
Count_Covered_statue	0.004172
Count_Covered_paying	0.006002
Count_Covered_tinge	0.002206
Count_Covered_acquired	0.006002
Count_Covered_lays	0.006002
Count_Covered_snowed	0.002206
Count_Covered_flamed	0.002206
Count_Covered_thomas	0.006002
Count_Covered_exams	0.002206
Count_Covered_trading	0.002206
Count_Covered_hoax	0.002206
Count_Covered_boils	0.002206
Count_Covered_while	0.006002
Count_Covered_street	0.014078
Count_Covered_inherently	0.002206
Count_Covered_supermarkets	0.002206
Count_Covered_magnesium	0.002206
Count_Covered_needs	0.006002
Count_Covered_longer	0.012563
Count_Covered_lazy	0.004172
Count_Covered_needy	0.002206
Count_Covered_granddaughters	0.004172
Count_Covered_mumbai	0.002206
Count_Covered_wash	0.002206
Count_Covered_feeling	0.009401
Count_Covered_weights	0.006258
Count_Covered_wasn	0.002206
Count_Covered_venus	0.002206
Count_Covered_developing	0.002206
Count_Covered_toe	0.004172
Count_Covered_afternoon	0.002206
Count_Covered_top	0.012841
Count_Covered_late	0.009401
Count_Covered_client	0.002206
Count_Covered_ton	0.002206
Count_Covered_too	0.004172
Count_Covered_metal	0.014078
Count_Covered_syrup	0.002206
Count_Covered_tom	0.002206
Count_Covered_originated	0.002206
Count_Covered_disney	0.012841
Count_Covered_amongst	0.002206
Count_Covered_cyanide	0.002206
Count_Covered_exactly	0.002206
Count_Covered_swim	0.011006
Count_Covered_last	0.048237
Count_Covered_wars	0.006002
Count_Covered_limbs	0.002206
Count_Covered_eating	0.029219
Count_Covered_stunts	0.002206
Count_Covered_brand	0.006002
Count_Covered_cocaine	0.002206
Count_Covered_subject	0.007737
Count_Covered_stitch	0.002206
Count_Covered_octavian	0.002206
Count_Covered_lower	0.004172
Count_Covered_till	0.002206
Count_Covered_postpartum	0.002206
Count_Covered_vocal	0.002206
Count_Covered_watson	0.004172
Count_Covered_customer	0.004172
Count_Covered_whistle	0.004172
Count_Covered_tmz	0.002206
Count_Covered_earths	0.002206
Count_Covered_lad	0.002206
Count_Covered_conserving	0.002206
Count_Covered_spying	0.002206
Count_Covered_cow	0.009401
Count_Covered_valuables	0.002206
Count_Covered_hides	0.002206
Count_Covered_voted	0.006002
Count_Covered_fiftieth	0.002206
Count_Covered_cpa	0.002206
Count_Covered_development	0.002206
Count_Covered_fascinating	0.002206
Count_Covered_september	0.002206
Count_Covered_piece	0.009401
Count_Covered_friendly	0.002206
Count_Covered_com	0.004172
Count_Covered_time	0.068142
Count_Covered_tiny	0.004172
Count_Covered_stalin	0.002206
Count_Covered_cents	0.002206
Count_Covered_driking	0.002206
Count_Covered_tooth	0.002206
Count_Covered_leading	0.002206
Count_Covered_potential	0.004172
Count_Covered_cob	0.002206
Count_Covered_iranian	0.002206
Count_Covered_campus	0.002206
Count_Covered_seattle	0.002206
Count_Covered_ernest	0.002206
Count_Covered_toy	0.002206
Count_Covered_email	0.002206
Count_Covered_nutrition	0.002206
Count_Covered_vote	0.007737
Count_Covered_lightning	0.006002
Count_Covered_televisions	0.002206
Count_Covered_salty	0.002206
Count_Covered_choices	0.002206
Count_Covered_can	0.022513
Count_Covered_needed	0.002206
Count_Covered_sivaji	0.002206
Count_Covered_anchovies	0.002206
Count_Covered_curriculum	0.002206
Count_Covered_hidden	0.006002
Count_Covered_overcome	0.002206
Count_Covered_cat	0.046118
Count_Covered_spain	0.002206
Count_Covered_car	0.054401
Count_Covered_stanley	0.002206
Count_Covered_stopped	0.006002
Count_Covered_communist	0.004172
Count_Covered_cap	0.002206
Count_Covered_want	0.028930
Count_Covered_must	0.022513
Count_Covered_crying	0.002206
Count_Covered_considered	0.011006
Count_Covered_covenant	0.002206
Count_Covered_train	0.007737
Count_Covered_tax	0.007737
Count_Covered_revolt	0.002206
Count_Covered_chemistry	0.002206
Count_Covered_rabbits	0.002206
Count_Covered_count	0.004172
Count_Covered_bother	0.002206
Count_Covered_expensive	0.012563
Count_Covered_transportation	0.004172
Count_Covered_taj	0.004172
Count_Covered_hackers	0.002206
Count_Covered_refrain	0.002206
Count_Covered_cacti	0.002206
Count_Covered_concert	0.002206
Count_Covered_anniversary	0.002206
Count_Covered_minute	0.006002
Count_Covered_concern	0.002206
Count_Covered_tan	0.002206
Count_Covered_tea	0.004172
Count_Covered_squirrels	0.002206
Count_Covered_disorder	0.002206
Count_Covered_lecture	0.002206
Count_Covered_chlorine	0.004172
Count_Covered_ted	0.002206
Count_Covered_idiot	0.002206
Count_Covered_psychologist	0.002206
Count_Covered_efforts	0.002206
Count_Covered_maine	0.002206
Count_Covered_extract	0.002206
Count_Covered_fired	0.002206
Count_Covered_round	0.006002
Count_Covered_expected	0.006258
Count_Covered_pride	0.002206
Count_Covered_democrat	0.004172
Count_Covered_jogging	0.002206
Count_Covered_mails	0.002206
Count_Covered_warm	0.004172
Count_Covered_peacock	0.002206
Count_Covered_medical	0.002206
Count_Covered_unique	0.002206
Count_Covered_myself	0.009401
Count_Covered_achievement	0.002206
Count_Covered_actual	0.004172
Count_Covered_mountain	0.011006
Count_Covered_excellent	0.004172
Count_Covered_relationship	0.006002
Count_Covered_nicholas	0.002206
Count_Covered_supply	0.004172
Count_Covered_preserve	0.002206
Count_Covered_paper	0.007737
Count_Covered_refuses	0.002206
Count_Covered_arts	0.002206
Count_Covered_benefits	0.004172
Count_Covered_flying	0.006002
Count_Covered_invent	0.002206
Count_Covered_birthday	0.009401
Count_Covered_sparks	0.002206
Count_Covered_arms	0.002206
Count_Covered_peacefully	0.002206
Count_Covered_wines	0.002206
Count_Covered_santa	0.004172
Count_Covered_ceo	0.006002
Count_Covered_eight	0.006002
Count_Covered_missing	0.009401
Count_Covered_worlds	0.002206
Count_Covered_army	0.002206
Count_Covered_wake	0.008002
Count_Covered_painful	0.002206
Count_Covered_rican	0.002206
Count_Covered_generated	0.002206
Count_Covered_punter	0.002206
Count_Covered_calmly	0.002206
Count_Covered_headphones	0.002206
Count_Covered_sibling	0.004172
Count_Covered_aspirin	0.002206
Count_Covered_senate	0.002206
Count_Covered_roberts	0.002206
Count_Covered_00	0.007737
Count_Covered_lake	0.006002
Count_Covered_satellite	0.002206
Count_Covered_fridays	0.004172
Count_Covered_successful	0.009401
Count_Covered_figurines	0.004172
Count_Covered_windy	0.002206
Count_Covered_christiano	0.002206
Count_Covered_democratic	0.009401
Count_Covered_sitcom	0.002206
Count_Covered_hunchback	0.002206
Count_Covered_veganism	0.002206
Count_Covered_cds	0.002206
Count_Covered_loyal	0.004172
Count_Covered_cream	0.018418
Count_Covered_ten	0.021171
Count_Covered_heavy	0.004172
Count_Covered_luggage	0.002206
Count_Covered_walleye	0.002206
Count_Covered_christians	0.002206
Count_Covered_tide	0.002206
Count_Covered_discovered	0.006002
Count_Covered_entertainment	0.002206
Count_Covered_value	0.004172
Count_Covered_allergies	0.006002
Count_Covered_mission	0.002206
Count_Covered_shanghai	0.002206
Count_Covered_krista	0.002206
Count_Covered_pupils	0.002206
Count_Covered_18	0.006002
Count_Covered_19	0.011006
Count_Covered_march	0.002206
Count_Covered_children	0.052377
Count_Covered_affair	0.004172
Count_Covered_serena	0.002206
Count_Covered_ontario	0.002206
Count_Covered_walt	0.006258
Count_Covered_masses	0.004172
Count_Covered_20	0.022800
Count_Covered_burj	0.002206
Count_Covered_casino	0.002206
Count_Covered_obey	0.006002
Count_Covered_mandolin	0.002206
Count_Covered_walk	0.018418
Count_Covered_23	0.004172
Count_Covered_wall	0.012841
Count_Covered_burn	0.004172
Count_Covered_looses	0.002206
Count_Covered_24	0.002206
Count_Covered_21	0.006002
Count_Covered_22	0.006002
Count_Covered_smiling	0.002206
Count_Covered_28	0.006002
Count_Covered_25	0.009401
Count_Covered_hertz	0.002206
Count_Covered_wings	0.004172
Count_Covered_26	0.004172
Count_Covered_robbing	0.002206
Count_Covered_smoother	0.002206
Count_Covered_busy	0.002206
Count_Covered_military	0.002206
Count_Covered_fluent	0.009401
Count_Covered_controversial	0.002206
Count_Covered_iraqi	0.002206
Count_Covered_enhance	0.002206
Count_Covered_blair	0.002206
Count_Covered_the	0.252855
Count_Covered_bush	0.007737
Count_Covered_land	0.017002
Count_Covered_could	0.014078
Count_Covered_burger	0.004172
Count_Covered_stylish	0.002206
Count_Covered_protein	0.004172
Count_Covered_ambulances	0.002206
Count_Covered_gravity	0.011006
Count_Covered_danger	0.002206
Count_Covered_12	0.007737
Count_Covered_gravitational	0.002206
Count_Covered_13	0.007737
Count_Covered_columbia	0.002206
Count_Covered_10	0.028930
Count_Covered_11	0.012841
Count_Covered_16	0.007737
Count_Covered_digital	0.002206
Count_Covered_violin	0.006002
Count_Covered_17	0.004172
Count_Covered_generates	0.002206
Count_Covered_14	0.007737
Count_Covered_peter	0.004172
Count_Covered_15	0.006002
Count_Covered_bobby	0.002206
Count_Covered_therefore	0.002206
Count_Covered_even	0.019807
Count_Covered_peck	0.002206
Count_Covered_leather	0.006002
Count_Covered_serves	0.004172
Count_Covered_ever	0.023833
Count_Covered_vinith	0.002206
Count_Covered_settlers	0.002206
Count_Covered_comes	0.004172
Count_Covered_aspired	0.002206
Count_Covered_served	0.002206
Count_Covered_striptease	0.002206
Count_Covered_organization	0.002206
Count_Covered_bulb	0.002206
Count_Covered_reaching	0.002206
Count_Covered_promptly	0.002206
Count_Covered_bull	0.006002
Count_Covered_consume	0.009401
Count_Covered_savvy	0.002206
Count_Covered_spray	0.002206
Count_Covered_penalty	0.004172
Count_Covered_fewer	0.006002
Count_Covered_freedom	0.002206
Count_Covered_bachelor	0.004172
Count_Covered_admires	0.002206
Count_Covered_rodeo	0.002206
Count_Covered_wage	0.002206
Count_Covered_roughhouse	0.002206
Count_Covered_lightly	0.002206
Count_Covered_hanging	0.002206
Count_Covered_peel	0.002206
Count_Covered_survive	0.009401
Count_Covered_consumption	0.004172
Count_Covered_cameron	0.004172
Count_Covered_nagging	0.002206
Count_Covered_clooney	0.002206
Count_Covered_skydiving	0.004172
Count_Covered_mustang	0.002206
Count_Covered_parking	0.002206
Count_Covered_bench	0.002206
Count_Covered_oxygen	0.007737
Count_Covered_snow	0.004172
Count_Covered_dearly	0.002206
Count_Covered_incidentally	0.002206
Count_Covered_written	0.015556
Count_Covered_streets	0.004172
Count_Covered_sandy	0.002206
Count_Covered_massive	0.002206
Count_Covered_beers	0.002206
Count_Covered_fictioned	0.002206
Count_Covered_letting	0.002206
Count_Covered_emotion	0.002206
Count_Covered_involves	0.002206
Count_Covered_wait	0.002206
Count_Covered_obtained	0.002206
Count_Covered_references	0.002206
Count_Covered_track	0.007737
Count_Covered_1990s	0.002206
Count_Covered_pigeon	0.002206
Count_Covered_involved	0.002206
Count_Covered_nearsighted	0.002206
Count_Covered_list	0.002206
Count_Covered_lack	0.009401
Count_Covered_aren	0.006002
Count_Covered_evan	0.002206
Count_Covered_obamacare	0.002206
Count_Covered_steal	0.002206
Count_Covered_binary	0.002206
Count_Covered_steak	0.002206
Count_Covered_linux	0.002206
Count_Covered_kms	0.002206
Count_Covered_snagging	0.002206
Count_Covered_length	0.004172
Count_Covered_area	0.014078
Count_Covered_friendship	0.002206
Count_Covered_rather	0.011006
Count_Covered_bitter	0.002206
Count_Covered_proper	0.002206
Count_Covered_bitten	0.002206
Count_Covered_bajaj	0.002206
Count_Covered_manners	0.002206
Count_Covered_officially	0.002206
Count_Covered_price	0.004172
Count_Covered_combs	0.002206
Count_Covered_wants	0.004172
Count_Covered_with	0.007737
Count_Covered_court	0.007737
Count_Covered_diego	0.004172
Count_Covered_taller	0.004172
Count_Covered_fiduciary	0.002206
Count_Covered_strategy	0.002206
Count_Covered_relations	0.002206
Count_Covered_illegal	0.009401
Count_Covered_relish	0.002206
Count_Covered_beautify	0.002206
Count_Covered_wish	0.012563
Count_Covered_osama	0.004172
Count_Covered_invest	0.004172
Count_Covered_jalapeno	0.002206
Count_Covered_painting	0.002206
Count_Covered_household	0.006002
Count_Covered_girlfriend	0.014078
Count_Covered_driven	0.002206
Count_Covered_molten	0.002206
Count_Covered_mushrooms	0.004172
Count_Covered_revenge	0.002206
Count_Covered_tab	0.002206
Count_Covered_houses	0.002206
Count_Covered_peak	0.004172
Count_Covered_attending	0.002206
Count_Covered_space	0.014078
Count_Covered_mileage	0.002206
Count_Covered_photons	0.002206
Count_Covered_energy	0.009401
Count_Covered_mustard	0.004172
Count_Covered_fictional	0.002206
Count_Covered_bankruptcy	0.002206
Count_Covered_majority	0.002206
Count_Covered_bruins	0.002206
Count_Covered_december	0.009672
Count_Covered_whales	0.004172
Count_Covered_bathroom	0.002206
Count_Covered_tiger	0.004172
Count_Covered_undergraduate	0.002206
Count_Covered_sealed	0.002206
Count_Covered_signed	0.004172
Count_Covered_annoying	0.002206
Count_Covered_neighbours	0.002206
Count_Covered_calls	0.004172
Count_Covered_village	0.002206
Count_Covered_sania	0.002206
Count_Covered_largest	0.027681
Count_Covered_thousands	0.004172
Count_Covered_seach	0.002206
Count_Covered_wonderful	0.006002
Count_Covered_totally	0.004172
Count_Covered_live	0.073568
Count_Covered_aeroplane	0.004172
Count_Covered_choking	0.002206
Count_Covered_cilantro	0.002206
Count_Covered_capitol	0.007737
Count_Covered_driver	0.004172
Count_Covered_reactor	0.002206
Count_Covered_franchise	0.002206
Count_Covered_wiggly	0.002206
Count_Covered_restaurants	0.002206
Count_Covered_lion	0.002206
Count_Covered_frontline	0.002206
Count_Covered_valid	0.002206
Count_Covered_object	0.002206
Count_Covered_box	0.006002
Count_Covered_boy	0.007737
Count_Covered_studies	0.004172
Count_Covered_boiling	0.002206
Count_Covered_poetry	0.002206
Count_Covered_wins	0.002206
Count_Covered_25th	0.002206
Count_Covered_polygamy	0.002206
Count_Covered_visiting	0.004172
Count_Covered_highlights	0.002206
Count_Covered_much	0.040664
Count_Covered_thus	0.002206
Count_Covered_manufacturing	0.002206
Count_Covered_senior	0.002206
Count_Covered_require	0.002206
Count_Covered_gallons	0.006002
Count_Covered_foreskin	0.002206
Count_Covered_wine	0.011006
Count_Covered_mexicans	0.002206
Count_Covered_arab	0.004172
Count_Covered_wind	0.002206
Count_Covered_pages	0.002206
Count_Covered_shipping	0.002206
Count_Covered_brittany	0.002206
Count_Covered_emma	0.002206
Count_Covered_horses	0.007737
Count_Covered_shape	0.006002
Count_Covered_balloons	0.004413
Count_Covered_mccartney	0.002206
Count_Covered_soy	0.002206
Count_Covered_underlying	0.002206
Count_Covered_sox	0.002206
Count_Covered_understand	0.004172
Count_Covered_your	0.011006
Count_Covered_worthy	0.002206
Count_Covered_stable	0.002206
Count_Covered_version	0.002206
Count_Covered_colonial	0.002206
Count_Covered_according	0.002206
Count_Covered_days	0.025134
Count_Covered_judge	0.006002
Count_Covered_blue	0.064419
Count_Covered_fastest	0.004172
Count_Covered_couple	0.004172
Count_Covered_dinosaurs	0.002206
Count_Covered_moving	0.004172
Count_Covered_surgery	0.004172
Count_Covered_taking	0.011006
Count_Covered_nutria	0.002206
Count_Covered_cows	0.004172
Count_Covered_upstate	0.002206
Count_Covered_operating	0.004172
Count_Covered_sets	0.007737
Count_Covered_patterns	0.002206
Count_Covered_rolls	0.002206
Count_Covered_sylvia	0.002206
Count_Covered_boats	0.004172
Count_Covered_super	0.006002
Count_Covered_rates	0.004172
Count_Covered_scheduled	0.004172
Count_Covered_thrones	0.004172
Count_Covered_shortest	0.002206
Count_Covered_failed	0.004172
Count_Covered_ucla	0.002206
Count_Covered_sri	0.004172
Count_Covered_bugs	0.004172
Count_Covered_labs	0.002206
Count_Covered_impatient	0.002206
Count_Covered_detail	0.002206
Count_Covered_100	0.012563
Count_Covered_learnt	0.002206
Count_Covered_celebrate	0.004172
Count_Covered_triple	0.002206
Count_Covered_greek	0.002206
Count_Covered_greets	0.002206
Count_Covered_blind	0.007737
Count_Covered_along	0.007737
Count_Covered_playground	0.002206
Count_Covered_spies	0.004172
Count_Covered_green	0.033775
